Sample	R1	R2
SJPHALL020040_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL020040_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL020040_D1.RNA-Seq_r2.fastq.gz
SJPHALL020043_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL020043_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL020043_D1.RNA-Seq_r2.fastq.gz
SJPHALL020044_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL020044_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL020044_D1.RNA-Seq_r2.fastq.gz
SJPHALL020046_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL020046_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL020046_D1.RNA-Seq_r2.fastq.gz
SJPHALL020047_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL020047_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL020047_D1.RNA-Seq_r2.fastq.gz
SJPHALL020_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL020_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL020_D.RNA-Seq_r2.fastq.gz
SJPHALL021_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL021_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL021_D.RNA-Seq_r2.fastq.gz
SJPHALL026_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL026_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL026_D.RNA-Seq_r2.fastq.gz
SJPHALL029_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL029_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJPHALL029_D.RNA-Seq_r2.fastq.gz
SJTALL002_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJTALL002_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJTALL002_D.RNA-Seq_r2.fastq.gz
