Sample	BAM
TARGET-20-PAWRUX-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWRUX-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWRVC-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWRVC-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWSBW-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWSBW-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWSTK-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWSTK-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWTKY-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWTKY-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWTPD-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWTPD-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWTSD-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWTSD-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWTTI-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWTTI-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWTWW-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWTWW-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWTYD-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWTYD-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWTYT-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWTYT-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWTYT-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWTYT-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWUCF-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWUCF-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWUEX-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWUEX-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWUEX-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWUEX-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWUMM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWUMM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWUNI-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWUNI-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWUNI-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWUNI-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWURP-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWURP-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWUTL-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWUTL-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWVCG-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWVCG-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWVNC-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWVNC-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWVVJ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWVVJ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWWEI-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWWEI-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWWMJ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWWMJ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWWPA-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWWPA-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWWRG-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWWRG-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWWWE-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWWWE-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWWWL-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWWWL-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWWWU-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWWWU-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWXCK-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWXCK-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWXCM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWXCM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWXSX-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWXSX-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWYDD-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWYDD-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWYJH-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWYJH-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWYRT-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWYRT-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWYRT-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWYRT-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWZLW-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWZLW-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAWZVT-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAWZVT-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXAAA-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXAAA-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXAAA-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXAAA-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXAFN-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXAFN-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXARD-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXARD-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXBEF-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXBEF-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXBIE-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXBIE-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXBLJ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXBLJ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXBLX-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXBLX-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXCCW-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXCCW-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXCLX-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXCLX-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXCNV-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXCNV-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXCPM-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXCPM-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXCPM-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXCPM-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXCVR-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXCVR-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXCWZ-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXCWZ-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXCWZ-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXCWZ-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXDBF-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXDBF-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXDEG-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXDEG-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXDEL-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXDEL-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXDGH-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXDGH-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXDSN-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXDSN-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXEEY-EOI1-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXEEY-EOI1-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXEEY-EOI2-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXEEY-EOI2-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXETC-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXETC-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXFAG-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXFAG-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXFWY-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXFWY-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXGDZ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXGDZ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXGES-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXGES-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXGES-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXGES-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXGGM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXGGM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXGHE-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXGHE-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXGIY-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXGIY-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXGZA-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXGZA-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXGZA-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXGZA-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXHGR-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXHGR-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXHPH-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXHPH-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXIAZ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXIAZ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXIDA-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXIDA-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXIFA-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXIFA-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXIHA-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXIHA-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXJAA-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXJAA-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXJMY-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXJMY-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXJPP-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXJPP-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXJPP-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXJPP-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXJPZ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXJPZ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXJSM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXJSM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXJYU-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXJYU-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXKAI-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXKAI-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXKAL-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXKAL-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXKKC-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXKKC-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXKTY-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXKTY-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXKTZ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXKTZ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXLDI-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXLDI-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXLDJ-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXLDJ-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXLEF-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXLEF-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXLFG-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXLFG-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXLGL-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXLGL-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
