Sample	Filename
TARGET-20-D7-EC-mock2-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-EC-mock2-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D7-EC-mock2-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-EC-mock2-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D7-EC-mock3-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-EC-mock3-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D7-EC-mock3-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-EC-mock3-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D7-Myeloid-CBFA2T3_GLIS2-1-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-Myeloid-CBFA2T3_GLIS2-1-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D7-Myeloid-CBFA2T3_GLIS2-1-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-Myeloid-CBFA2T3_GLIS2-1-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D7-Myeloid-CBFA2T3_GLIS2-2-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-Myeloid-CBFA2T3_GLIS2-2-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D7-Myeloid-CBFA2T3_GLIS2-2-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-Myeloid-CBFA2T3_GLIS2-2-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D7-Myeloid-CBFA2T3_GLIS2-3-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-Myeloid-CBFA2T3_GLIS2-3-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D7-Myeloid-CBFA2T3_GLIS2-3-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-Myeloid-CBFA2T3_GLIS2-3-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D7-Myeloid-GFP1-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-Myeloid-GFP1-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D7-Myeloid-GFP1-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-Myeloid-GFP1-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D7-Myeloid-GFP2-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-Myeloid-GFP2-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D7-Myeloid-GFP2-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-Myeloid-GFP2-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D7-Myeloid-GFP3-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-Myeloid-GFP3-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D7-Myeloid-GFP3-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-Myeloid-GFP3-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D7-Myeloid-mock1-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-Myeloid-mock1-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D7-Myeloid-mock1-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-Myeloid-mock1-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D7-Myeloid-mock2-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-Myeloid-mock2-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D7-Myeloid-mock2-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-Myeloid-mock2-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D7-Myeloid-mock3-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-Myeloid-mock3-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D7-Myeloid-mock3-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D7-Myeloid-mock3-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D84-EC-CBFA2T3_GLIS2-1-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D84-EC-CBFA2T3_GLIS2-1-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D84-EC-CBFA2T3_GLIS2-1-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D84-EC-CBFA2T3_GLIS2-1-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D84-EC-CBFA2T3_GLIS2-2-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D84-EC-CBFA2T3_GLIS2-2-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D84-EC-CBFA2T3_GLIS2-2-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D84-EC-CBFA2T3_GLIS2-2-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D84-EC-CBFA2T3_GLIS2-3-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D84-EC-CBFA2T3_GLIS2-3-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D84-EC-CBFA2T3_GLIS2-3-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D84-EC-CBFA2T3_GLIS2-3-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D84-Myeloid-CBFA2T3_GLIS2-1-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D84-Myeloid-CBFA2T3_GLIS2-1-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D84-Myeloid-CBFA2T3_GLIS2-1-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D84-Myeloid-CBFA2T3_GLIS2-1-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D84-Myeloid-CBFA2T3_GLIS2-2-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D84-Myeloid-CBFA2T3_GLIS2-2-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D84-Myeloid-CBFA2T3_GLIS2-2-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D84-Myeloid-CBFA2T3_GLIS2-2-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D84-Myeloid-CBFA2T3_GLIS2-3-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D84-Myeloid-CBFA2T3_GLIS2-3-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D84-Myeloid-CBFA2T3_GLIS2-3-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D84-Myeloid-CBFA2T3_GLIS2-3-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D84-Myeloid-GFP1-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D84-Myeloid-GFP1-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D84-Myeloid-GFP1-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D84-Myeloid-GFP1-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D84-Myeloid-GFP2-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D84-Myeloid-GFP2-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D84-Myeloid-GFP2-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D84-Myeloid-GFP2-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-D87-EC-CBFA2T3_GLIS2-scbulkleftovers-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D87-EC-CBFA2T3_GLIS2-scbulkleftovers-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-D87-EC-CBFA2T3_GLIS2-scbulkleftovers-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-D87-EC-CBFA2T3_GLIS2-scbulkleftovers-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-ECandCBtransferexp-EConly-ECcells-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-ECandCBtransferexp-EConly-ECcells-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-ECandCBtransferexp-EConly-ECcells-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-ECandCBtransferexp-EConly-ECcells-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-ECandCBtransferexp-ECplusCB114-CB114cells-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-ECandCBtransferexp-ECplusCB114-CB114cells-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-ECandCBtransferexp-ECplusCB114-CB114cells-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-ECandCBtransferexp-ECplusCB114-CB114cells-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-ECandCBtransferexp-ECplusCB114-ECcells-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-ECandCBtransferexp-ECplusCB114-ECcells-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-ECandCBtransferexp-ECplusCB114-ECcells-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-ECandCBtransferexp-ECplusCB114-ECcells-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-ECandCBtransferexp-ECplusTAH002-ECcells-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-ECandCBtransferexp-ECplusTAH002-ECcells-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-ECandCBtransferexp-ECplusTAH002-ECcells-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-ECandCBtransferexp-ECplusTAH002-ECcells-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-ECandCBtransferexp-ECplusTAH002-TAH002CBFcells-00-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-ECandCBtransferexp-ECplusTAH002-TAH002CBFcells-00-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-ECandCBtransferexp-ECplusTAH002-TAH002CBFcells-00-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-ECandCBtransferexp-ECplusTAH002-TAH002CBFcells-00-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-K562-01-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-K562-01-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-K562-01-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-K562-01-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-K562-02-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-K562-02-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-K562-02-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-K562-02-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-ME1-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-ME1-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-ME1-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-ME1-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-ML1-50A-01R_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-ML1-50A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-ML1-50A-01R_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-ML1-50A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-MO7E-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MO7E-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-MO7E-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MO7E-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-MPN003-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MPN003-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-MPN003-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MPN003-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-MPN004-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MPN004-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-MPN004-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MPN004-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-MPN010-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MPN010-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-MPN010-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MPN010-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-MPN011-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MPN011-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-MPN011-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MPN011-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-MPN012-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MPN012-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-MPN012-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MPN012-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-MPN013-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MPN013-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-MPN013-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MPN013-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-MPN014-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MPN014-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-MPN014-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MPN014-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-MPN015-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MPN015-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-MPN015-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MPN015-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-MPN016-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MPN016-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-MPN016-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MPN016-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-MPN017-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MPN017-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-MPN017-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MPN017-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-MPN018-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MPN018-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-MPN018-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MPN018-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-MPN019-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MPN019-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-MPN019-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MPN019-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-MPN020-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MPN020-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-MPN020-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MPN020-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-MPN021-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MPN021-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-MPN021-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MPN021-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-MPN022-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-MPN022-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
