Sample	R1	R2
PAVTXM-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVTXM-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVTXM-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVUAD-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUAD-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUAD-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVUAP-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUAP-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUAP-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVUBN-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUBN-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUBN-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVUDH-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUDH-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUDH-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVUEF-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUEF-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUEF-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVUGM-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUGM-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUGM-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVUHF-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUHF-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUHF-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVUJA-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUJA-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUJA-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVULK-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVULK-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVULK-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVUPS-09A-01R_merged_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUPS-09A-01R_merged_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUPS-09A-01R_merged_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
PAVUPX-09A-01R_merged_withJunctionsOnGenome_dupsFlagged.srt	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUPX-09A-01R_merged_withJunctionsOnGenome_dupsFlagged.srt_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUPX-09A-01R_merged_withJunctionsOnGenome_dupsFlagged.srt_r2.fq.gz
PAVUUU-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUUU-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUUU-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVUVD-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUVD-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUVD-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVUVI-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUVI-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUVI-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVUZN-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUZN-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUZN-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVVAB-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVVAB-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVVAB-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVVAM-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVVAM-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVVAM-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVVAT-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVVAT-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVVAT-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVVCS-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVVCS-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVVCS-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVVKU-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVVKU-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVVKU-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVVTF-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVVTF-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVVTF-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVVUT-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVVUT-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVVUT-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVWBB-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWBB-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWBB-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVWBW-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWBW-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWBW-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVWEA-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWEA-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWEA-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVWFA-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWFA-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWFA-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVWJK-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWJK-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWJK-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVWJV-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWJV-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWJV-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVWJY-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWJY-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWJY-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVWNG-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWNG-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWNG-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVWPW-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWPW-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWPW-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVWRI-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWRI-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWRI-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVWRN-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWRN-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWRN-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVWRR-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWRR-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWRR-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVWRV-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWRV-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWRV-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVWUU-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWUU-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWUU-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVWVT-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWVT-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWVT-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVWXI-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWXI-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWXI-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVWZV-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWZV-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWZV-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVXCF-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXCF-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXCF-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVXDS-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXDS-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXDS-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVXEB-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXEB-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXEB-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVXEL-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXEL-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXEL-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVXFA-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXFA-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXFA-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVXLY-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXLY-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXLY-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVXME-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXME-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXME-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVXNZ-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXNZ-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXNZ-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVXPB-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXPB-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXPB-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVXRM-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXRM-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXRM-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVXSH-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXSH-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXSH-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVXUC-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXUC-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXUC-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVXUR-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXUR-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXUR-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVXZH-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXZH-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXZH-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVXZL-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXZL-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXZL-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVXZS-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXZS-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXZS-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVYFM-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVYFM-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVYFM-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVYKS-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVYKS-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVYKS-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVYLW-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVYLW-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVYLW-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVYNF-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVYNF-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVYNF-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVYPX-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVYPX-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVYPX-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVYTI-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVYTI-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVYTI-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVYVH-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVYVH-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVYVH-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVYVR-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVYVR-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVYVR-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVYYR-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVYYR-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVYYR-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVZBA-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZBA-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZBA-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVZBG-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZBG-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZBG-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVZBM-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZBM-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZBM-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVZCR-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZCR-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZCR-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVZEC-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZEC-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZEC-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVZFT-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZFT-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZFT-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVZIB-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZIB-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZIB-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVZIF-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZIF-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZIF-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVZJM-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZJM-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZJM-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVZJX-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZJX-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZJX-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVZNG-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZNG-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZNG-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVZTJ-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZTJ-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZTJ-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVZYI-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZYI-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZYI-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVZZC-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZZC-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZZC-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWAAX-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWAAX-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWAAX-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWABG-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWABG-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWABG-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
